,yardline_100,total_num_plays,drive_end_transition,num_plays_of_type,fraction_of_plays_at_yardline
0,1.0,660,BLOCKED_OR_MISSED_FG,0,0.0
1,1.0,660,BLOCKED_PUNT,0,0.0
2,1.0,660,DOWNS,12,0.01818181818181818
3,1.0,660,FIELD_GOAL,56,0.08484848484848485
4,1.0,660,PUNT,0,0.0
5,1.0,660,SAFETY,0,0.0
6,1.0,660,TOUCHDOWN,570,0.8636363636363636
7,1.0,660,TURNOVER,22,0.03333333333333333
8,2.0,347,BLOCKED_OR_MISSED_FG,0,0.0
9,2.0,347,BLOCKED_PUNT,0,0.0
10,2.0,347,DOWNS,12,0.0345821325648415
11,2.0,347,FIELD_GOAL,42,0.12103746397694524
12,2.0,347,PUNT,0,0.0
13,2.0,347,SAFETY,0,0.0
14,2.0,347,TOUCHDOWN,283,0.8155619596541787
15,2.0,347,TURNOVER,10,0.02881844380403458
16,3.0,318,BLOCKED_OR_MISSED_FG,1,0.0031446540880503146
17,3.0,318,BLOCKED_PUNT,0,0.0
18,3.0,318,DOWNS,7,0.0220125786163522
19,3.0,318,FIELD_GOAL,40,0.12578616352201258
20,3.0,318,PUNT,0,0.0
21,3.0,318,SAFETY,0,0.0
22,3.0,318,TOUCHDOWN,257,0.8081761006289309
23,3.0,318,TURNOVER,13,0.040880503144654086
24,4.0,368,BLOCKED_OR_MISSED_FG,2,0.005434782608695652
25,4.0,368,BLOCKED_PUNT,0,0.0
26,4.0,368,DOWNS,11,0.029891304347826088
27,4.0,368,FIELD_GOAL,62,0.16847826086956522
28,4.0,368,PUNT,0,0.0
29,4.0,368,SAFETY,0,0.0
30,4.0,368,TOUCHDOWN,274,0.7445652173913043
31,4.0,368,TURNOVER,19,0.051630434782608696
32,5.0,371,BLOCKED_OR_MISSED_FG,2,0.005390835579514825
33,5.0,371,BLOCKED_PUNT,0,0.0
34,5.0,371,DOWNS,11,0.029649595687331536
35,5.0,371,FIELD_GOAL,70,0.18867924528301888
36,5.0,371,PUNT,0,0.0
37,5.0,371,SAFETY,0,0.0
38,5.0,371,TOUCHDOWN,278,0.7493261455525606
39,5.0,371,TURNOVER,10,0.026954177897574125
40,6.0,387,BLOCKED_OR_MISSED_FG,5,0.012919896640826873
41,6.0,387,BLOCKED_PUNT,0,0.0
42,6.0,387,DOWNS,15,0.03875968992248062
43,6.0,387,FIELD_GOAL,86,0.2222222222222222
44,6.0,387,PUNT,0,0.0
45,6.0,387,SAFETY,0,0.0
46,6.0,387,TOUCHDOWN,267,0.689922480620155
47,6.0,387,TURNOVER,14,0.03617571059431524
48,7.0,348,BLOCKED_OR_MISSED_FG,3,0.008620689655172414
49,7.0,348,BLOCKED_PUNT,0,0.0
50,7.0,348,DOWNS,11,0.031609195402298854
51,7.0,348,FIELD_GOAL,87,0.25
52,7.0,348,PUNT,0,0.0
53,7.0,348,SAFETY,0,0.0
54,7.0,348,TOUCHDOWN,230,0.6609195402298851
55,7.0,348,TURNOVER,17,0.04885057471264368
56,8.0,377,BLOCKED_OR_MISSED_FG,6,0.015915119363395226
57,8.0,377,BLOCKED_PUNT,0,0.0
58,8.0,377,DOWNS,7,0.01856763925729443
59,8.0,377,FIELD_GOAL,119,0.3156498673740053
60,8.0,377,PUNT,0,0.0
61,8.0,377,SAFETY,0,0.0
62,8.0,377,TOUCHDOWN,228,0.6047745358090185
63,8.0,377,TURNOVER,17,0.04509283819628647
64,9.0,421,BLOCKED_OR_MISSED_FG,3,0.007125890736342043
65,9.0,421,BLOCKED_PUNT,0,0.0
66,9.0,421,DOWNS,15,0.035629453681710214
67,9.0,421,FIELD_GOAL,122,0.28978622327790976
68,9.0,421,PUNT,1,0.0023752969121140144
69,9.0,421,SAFETY,0,0.0
70,9.0,421,TOUCHDOWN,254,0.6033254156769596
71,9.0,421,TURNOVER,26,0.06175771971496437
72,10.0,361,BLOCKED_OR_MISSED_FG,2,0.00554016620498615
73,10.0,361,BLOCKED_PUNT,0,0.0
74,10.0,361,DOWNS,15,0.04155124653739612
75,10.0,361,FIELD_GOAL,118,0.3268698060941828
76,10.0,361,PUNT,0,0.0
77,10.0,361,SAFETY,0,0.0
78,10.0,361,TOUCHDOWN,206,0.5706371191135734
79,10.0,361,TURNOVER,20,0.055401662049861494
80,11.0,475,BLOCKED_OR_MISSED_FG,9,0.018947368421052633
81,11.0,475,BLOCKED_PUNT,0,0.0
82,11.0,475,DOWNS,17,0.035789473684210524
83,11.0,475,FIELD_GOAL,172,0.36210526315789476
84,11.0,475,PUNT,0,0.0
85,11.0,475,SAFETY,0,0.0
86,11.0,475,TOUCHDOWN,256,0.5389473684210526
87,11.0,475,TURNOVER,21,0.04421052631578947
88,12.0,434,BLOCKED_OR_MISSED_FG,10,0.02304147465437788
89,12.0,434,BLOCKED_PUNT,0,0.0
90,12.0,434,DOWNS,12,0.027649769585253458
91,12.0,434,FIELD_GOAL,149,0.3433179723502304
92,12.0,434,PUNT,2,0.004608294930875576
93,12.0,434,SAFETY,0,0.0
94,12.0,434,TOUCHDOWN,225,0.5184331797235023
95,12.0,434,TURNOVER,36,0.08294930875576037
96,13.0,426,BLOCKED_OR_MISSED_FG,13,0.03051643192488263
97,13.0,426,BLOCKED_PUNT,0,0.0
98,13.0,426,DOWNS,13,0.03051643192488263
99,13.0,426,FIELD_GOAL,138,0.323943661971831
100,13.0,426,PUNT,0,0.0
101,13.0,426,SAFETY,0,0.0
102,13.0,426,TOUCHDOWN,233,0.5469483568075117
103,13.0,426,TURNOVER,29,0.06807511737089202
104,14.0,441,BLOCKED_OR_MISSED_FG,12,0.027210884353741496
105,14.0,441,BLOCKED_PUNT,0,0.0
106,14.0,441,DOWNS,19,0.04308390022675737
107,14.0,441,FIELD_GOAL,131,0.29705215419501135
108,14.0,441,PUNT,2,0.0045351473922902496
109,14.0,441,SAFETY,0,0.0
110,14.0,441,TOUCHDOWN,239,0.5419501133786848
111,14.0,441,TURNOVER,38,0.08616780045351474
112,15.0,486,BLOCKED_OR_MISSED_FG,7,0.01440329218106996
113,15.0,486,BLOCKED_PUNT,0,0.0
114,15.0,486,DOWNS,16,0.03292181069958848
115,15.0,486,FIELD_GOAL,156,0.32098765432098764
116,15.0,486,PUNT,1,0.00205761316872428
117,15.0,486,SAFETY,0,0.0
118,15.0,486,TOUCHDOWN,278,0.5720164609053497
119,15.0,486,TURNOVER,28,0.05761316872427984
120,16.0,423,BLOCKED_OR_MISSED_FG,11,0.026004728132387706
121,16.0,423,BLOCKED_PUNT,0,0.0
122,16.0,423,DOWNS,23,0.054373522458628844
123,16.0,423,FIELD_GOAL,135,0.3191489361702128
124,16.0,423,PUNT,1,0.002364066193853428
125,16.0,423,SAFETY,0,0.0
126,16.0,423,TOUCHDOWN,227,0.5366430260047281
127,16.0,423,TURNOVER,26,0.061465721040189124
128,17.0,446,BLOCKED_OR_MISSED_FG,14,0.03139013452914798
129,17.0,446,BLOCKED_PUNT,0,0.0
130,17.0,446,DOWNS,20,0.04484304932735426
131,17.0,446,FIELD_GOAL,135,0.30269058295964124
132,17.0,446,PUNT,0,0.0
133,17.0,446,SAFETY,0,0.0
134,17.0,446,TOUCHDOWN,233,0.5224215246636771
135,17.0,446,TURNOVER,44,0.09865470852017937
136,18.0,438,BLOCKED_OR_MISSED_FG,11,0.02511415525114155
137,18.0,438,BLOCKED_PUNT,0,0.0
138,18.0,438,DOWNS,19,0.04337899543378995
139,18.0,438,FIELD_GOAL,164,0.3744292237442922
140,18.0,438,PUNT,2,0.0045662100456621
141,18.0,438,SAFETY,0,0.0
142,18.0,438,TOUCHDOWN,214,0.4885844748858447
143,18.0,438,TURNOVER,28,0.0639269406392694
144,19.0,470,BLOCKED_OR_MISSED_FG,22,0.04680851063829787
145,19.0,470,BLOCKED_PUNT,0,0.0
146,19.0,470,DOWNS,13,0.027659574468085105
147,19.0,470,FIELD_GOAL,164,0.34893617021276596
148,19.0,470,PUNT,2,0.00425531914893617
149,19.0,470,SAFETY,0,0.0
150,19.0,470,TOUCHDOWN,240,0.5106382978723404
151,19.0,470,TURNOVER,29,0.06170212765957447
152,20.0,518,BLOCKED_OR_MISSED_FG,23,0.0444015444015444
153,20.0,518,BLOCKED_PUNT,0,0.0
154,20.0,518,DOWNS,18,0.03474903474903475
155,20.0,518,FIELD_GOAL,185,0.35714285714285715
156,20.0,518,PUNT,1,0.0019305019305019305
157,20.0,518,SAFETY,0,0.0
158,20.0,518,TOUCHDOWN,256,0.4942084942084942
159,20.0,518,TURNOVER,35,0.06756756756756757
160,21.0,452,BLOCKED_OR_MISSED_FG,14,0.030973451327433628
161,21.0,452,BLOCKED_PUNT,0,0.0
162,21.0,452,DOWNS,13,0.028761061946902654
163,21.0,452,FIELD_GOAL,158,0.3495575221238938
164,21.0,452,PUNT,4,0.008849557522123894
165,21.0,452,SAFETY,0,0.0
166,21.0,452,TOUCHDOWN,229,0.5066371681415929
167,21.0,452,TURNOVER,34,0.0752212389380531
168,22.0,431,BLOCKED_OR_MISSED_FG,23,0.05336426914153132
169,22.0,431,BLOCKED_PUNT,0,0.0
170,22.0,431,DOWNS,20,0.04640371229698376
171,22.0,431,FIELD_GOAL,141,0.3271461716937355
172,22.0,431,PUNT,3,0.0069605568445475635
173,22.0,431,SAFETY,0,0.0
174,22.0,431,TOUCHDOWN,214,0.4965197215777262
175,22.0,431,TURNOVER,30,0.06960556844547564
176,23.0,486,BLOCKED_OR_MISSED_FG,27,0.05555555555555555
177,23.0,486,BLOCKED_PUNT,0,0.0
178,23.0,486,DOWNS,12,0.024691358024691357
179,23.0,486,FIELD_GOAL,207,0.42592592592592593
180,23.0,486,PUNT,2,0.00411522633744856
181,23.0,486,SAFETY,0,0.0
182,23.0,486,TOUCHDOWN,203,0.4176954732510288
183,23.0,486,TURNOVER,35,0.0720164609053498
184,24.0,499,BLOCKED_OR_MISSED_FG,20,0.04008016032064128
185,24.0,499,BLOCKED_PUNT,0,0.0
186,24.0,499,DOWNS,12,0.02404809619238477
187,24.0,499,FIELD_GOAL,188,0.37675350701402804
188,24.0,499,PUNT,3,0.006012024048096192
189,24.0,499,SAFETY,0,0.0
190,24.0,499,TOUCHDOWN,237,0.4749498997995992
191,24.0,499,TURNOVER,39,0.0781563126252505
192,25.0,571,BLOCKED_OR_MISSED_FG,34,0.0595446584938704
193,25.0,571,BLOCKED_PUNT,0,0.0
194,25.0,571,DOWNS,23,0.040280210157618214
195,25.0,571,FIELD_GOAL,211,0.36952714535901926
196,25.0,571,PUNT,5,0.008756567425569177
197,25.0,571,SAFETY,0,0.0
198,25.0,571,TOUCHDOWN,251,0.4395796847635727
199,25.0,571,TURNOVER,47,0.08231173380035026
200,26.0,491,BLOCKED_OR_MISSED_FG,30,0.06109979633401222
201,26.0,491,BLOCKED_PUNT,0,0.0
202,26.0,491,DOWNS,20,0.04073319755600815
203,26.0,491,FIELD_GOAL,161,0.32790224032586557
204,26.0,491,PUNT,7,0.014256619144602852
205,26.0,491,SAFETY,0,0.0
206,26.0,491,TOUCHDOWN,220,0.4480651731160896
207,26.0,491,TURNOVER,53,0.1079429735234216
208,27.0,521,BLOCKED_OR_MISSED_FG,31,0.05950095969289827
209,27.0,521,BLOCKED_PUNT,0,0.0
210,27.0,521,DOWNS,21,0.04030710172744722
211,27.0,521,FIELD_GOAL,181,0.3474088291746641
212,27.0,521,PUNT,14,0.026871401151631478
213,27.0,521,SAFETY,0,0.0
214,27.0,521,TOUCHDOWN,232,0.44529750479846447
215,27.0,521,TURNOVER,42,0.08061420345489444
216,28.0,516,BLOCKED_OR_MISSED_FG,41,0.07945736434108527
217,28.0,516,BLOCKED_PUNT,0,0.0
218,28.0,516,DOWNS,23,0.044573643410852716
219,28.0,516,FIELD_GOAL,196,0.3798449612403101
220,28.0,516,PUNT,9,0.01744186046511628
221,28.0,516,SAFETY,0,0.0
222,28.0,516,TOUCHDOWN,210,0.4069767441860465
223,28.0,516,TURNOVER,37,0.07170542635658915
224,29.0,586,BLOCKED_OR_MISSED_FG,39,0.06655290102389079
225,29.0,586,BLOCKED_PUNT,0,0.0
226,29.0,586,DOWNS,17,0.02901023890784983
227,29.0,586,FIELD_GOAL,219,0.37372013651877134
228,29.0,586,PUNT,16,0.027303754266211604
229,29.0,586,SAFETY,0,0.0
230,29.0,586,TOUCHDOWN,239,0.40784982935153585
231,29.0,586,TURNOVER,56,0.09556313993174062
232,30.0,600,BLOCKED_OR_MISSED_FG,37,0.06166666666666667
233,30.0,600,BLOCKED_PUNT,0,0.0
234,30.0,600,DOWNS,22,0.03666666666666667
235,30.0,600,FIELD_GOAL,206,0.3433333333333333
236,30.0,600,PUNT,19,0.03166666666666667
237,30.0,600,SAFETY,0,0.0
238,30.0,600,TOUCHDOWN,261,0.435
239,30.0,600,TURNOVER,55,0.09166666666666666
240,31.0,518,BLOCKED_OR_MISSED_FG,26,0.05019305019305019
241,31.0,518,BLOCKED_PUNT,0,0.0
242,31.0,518,DOWNS,26,0.05019305019305019
243,31.0,518,FIELD_GOAL,170,0.3281853281853282
244,31.0,518,PUNT,16,0.03088803088803089
245,31.0,518,SAFETY,0,0.0
246,31.0,518,TOUCHDOWN,222,0.42857142857142855
247,31.0,518,TURNOVER,58,0.11196911196911197
248,32.0,554,BLOCKED_OR_MISSED_FG,30,0.05415162454873646
249,32.0,554,BLOCKED_PUNT,0,0.0
250,32.0,554,DOWNS,27,0.048736462093862815
251,32.0,554,FIELD_GOAL,175,0.315884476534296
252,32.0,554,PUNT,27,0.048736462093862815
253,32.0,554,SAFETY,0,0.0
254,32.0,554,TOUCHDOWN,234,0.4223826714801444
255,32.0,554,TURNOVER,61,0.11010830324909747
256,33.0,585,BLOCKED_OR_MISSED_FG,37,0.06324786324786325
257,33.0,585,BLOCKED_PUNT,0,0.0
258,33.0,585,DOWNS,41,0.07008547008547009
259,33.0,585,FIELD_GOAL,174,0.29743589743589743
260,33.0,585,PUNT,31,0.05299145299145299
261,33.0,585,SAFETY,0,0.0
262,33.0,585,TOUCHDOWN,243,0.4153846153846154
263,33.0,585,TURNOVER,59,0.10085470085470086
264,34.0,602,BLOCKED_OR_MISSED_FG,40,0.0664451827242525
265,34.0,602,BLOCKED_PUNT,0,0.0
266,34.0,602,DOWNS,29,0.04817275747508306
267,34.0,602,FIELD_GOAL,201,0.3338870431893688
268,34.0,602,PUNT,37,0.061461794019933555
269,34.0,602,SAFETY,0,0.0
270,34.0,602,TOUCHDOWN,224,0.37209302325581395
271,34.0,602,TURNOVER,71,0.11794019933554817
272,35.0,646,BLOCKED_OR_MISSED_FG,51,0.07894736842105263
273,35.0,646,BLOCKED_PUNT,0,0.0
274,35.0,646,DOWNS,35,0.05417956656346749
275,35.0,646,FIELD_GOAL,196,0.30340557275541796
276,35.0,646,PUNT,40,0.06191950464396285
277,35.0,646,SAFETY,0,0.0
278,35.0,646,TOUCHDOWN,265,0.4102167182662539
279,35.0,646,TURNOVER,59,0.0913312693498452
280,36.0,613,BLOCKED_OR_MISSED_FG,34,0.05546492659053834
281,36.0,613,BLOCKED_PUNT,0,0.0
282,36.0,613,DOWNS,50,0.08156606851549755
283,36.0,613,FIELD_GOAL,168,0.2740619902120718
284,36.0,613,PUNT,60,0.09787928221859707
285,36.0,613,SAFETY,0,0.0
286,36.0,613,TOUCHDOWN,245,0.399673735725938
287,36.0,613,TURNOVER,56,0.09135399673735727
288,37.0,587,BLOCKED_OR_MISSED_FG,47,0.08006814310051108
289,37.0,587,BLOCKED_PUNT,1,0.0017035775127768314
290,37.0,587,DOWNS,40,0.06814310051107325
291,37.0,587,FIELD_GOAL,174,0.29642248722316866
292,37.0,587,PUNT,60,0.10221465076660988
293,37.0,587,SAFETY,0,0.0
294,37.0,587,TOUCHDOWN,207,0.3526405451448041
295,37.0,587,TURNOVER,58,0.09880749574105621
296,38.0,583,BLOCKED_OR_MISSED_FG,21,0.036020583190394515
297,38.0,583,BLOCKED_PUNT,0,0.0
298,38.0,583,DOWNS,38,0.06518010291595197
299,38.0,583,FIELD_GOAL,160,0.274442538593482
300,38.0,583,PUNT,63,0.10806174957118353
301,38.0,583,SAFETY,0,0.0
302,38.0,583,TOUCHDOWN,240,0.411663807890223
303,38.0,583,TURNOVER,61,0.10463121783876501
304,39.0,645,BLOCKED_OR_MISSED_FG,29,0.04496124031007752
305,39.0,645,BLOCKED_PUNT,0,0.0
306,39.0,645,DOWNS,36,0.05581395348837209
307,39.0,645,FIELD_GOAL,181,0.2806201550387597
308,39.0,645,PUNT,74,0.11472868217054263
309,39.0,645,SAFETY,0,0.0
310,39.0,645,TOUCHDOWN,247,0.3829457364341085
311,39.0,645,TURNOVER,78,0.12093023255813953
312,40.0,724,BLOCKED_OR_MISSED_FG,37,0.05110497237569061
313,40.0,724,BLOCKED_PUNT,0,0.0
314,40.0,724,DOWNS,39,0.05386740331491713
315,40.0,724,FIELD_GOAL,197,0.27209944751381215
316,40.0,724,PUNT,98,0.13535911602209943
317,40.0,724,SAFETY,0,0.0
318,40.0,724,TOUCHDOWN,256,0.35359116022099446
319,40.0,724,TURNOVER,97,0.13397790055248618
320,41.0,620,BLOCKED_OR_MISSED_FG,34,0.054838709677419356
321,41.0,620,BLOCKED_PUNT,0,0.0
322,41.0,620,DOWNS,43,0.06935483870967742
323,41.0,620,FIELD_GOAL,169,0.2725806451612903
324,41.0,620,PUNT,92,0.14838709677419354
325,41.0,620,SAFETY,0,0.0
326,41.0,620,TOUCHDOWN,218,0.35161290322580646
327,41.0,620,TURNOVER,64,0.1032258064516129
328,42.0,659,BLOCKED_OR_MISSED_FG,33,0.05007587253414264
329,42.0,659,BLOCKED_PUNT,0,0.0
330,42.0,659,DOWNS,39,0.05918057663125948
331,42.0,659,FIELD_GOAL,168,0.2549317147192716
332,42.0,659,PUNT,118,0.17905918057663125
333,42.0,659,SAFETY,0,0.0
334,42.0,659,TOUCHDOWN,216,0.3277693474962064
335,42.0,659,TURNOVER,85,0.12898330804248861
336,43.0,683,BLOCKED_OR_MISSED_FG,24,0.03513909224011713
337,43.0,683,BLOCKED_PUNT,0,0.0
338,43.0,683,DOWNS,43,0.0629575402635432
339,43.0,683,FIELD_GOAL,166,0.2430453879941435
340,43.0,683,PUNT,140,0.20497803806734993
341,43.0,683,SAFETY,1,0.0014641288433382138
342,43.0,683,TOUCHDOWN,222,0.32503660322108346
343,43.0,683,TURNOVER,87,0.1273792093704246
344,44.0,756,BLOCKED_OR_MISSED_FG,33,0.04365079365079365
345,44.0,756,BLOCKED_PUNT,0,0.0
346,44.0,756,DOWNS,43,0.056878306878306875
347,44.0,756,FIELD_GOAL,168,0.2222222222222222
348,44.0,756,PUNT,177,0.23412698412698413
349,44.0,756,SAFETY,0,0.0
350,44.0,756,TOUCHDOWN,243,0.32142857142857145
351,44.0,756,TURNOVER,92,0.12169312169312169
352,45.0,755,BLOCKED_OR_MISSED_FG,25,0.033112582781456956
353,45.0,755,BLOCKED_PUNT,1,0.0013245033112582781
354,45.0,755,DOWNS,44,0.05827814569536424
355,45.0,755,FIELD_GOAL,176,0.23311258278145697
356,45.0,755,PUNT,167,0.22119205298013245
357,45.0,755,SAFETY,1,0.0013245033112582781
358,45.0,755,TOUCHDOWN,254,0.33642384105960266
359,45.0,755,TURNOVER,87,0.1152317880794702
360,46.0,659,BLOCKED_OR_MISSED_FG,27,0.0409711684370258
361,46.0,659,BLOCKED_PUNT,0,0.0
362,46.0,659,DOWNS,44,0.06676783004552352
363,46.0,659,FIELD_GOAL,141,0.21396054628224584
364,46.0,659,PUNT,148,0.22458270106221548
365,46.0,659,SAFETY,0,0.0
366,46.0,659,TOUCHDOWN,218,0.330804248861912
367,46.0,659,TURNOVER,81,0.12291350531107739
368,47.0,734,BLOCKED_OR_MISSED_FG,34,0.04632152588555858
369,47.0,734,BLOCKED_PUNT,3,0.004087193460490463
370,47.0,734,DOWNS,34,0.04632152588555858
371,47.0,734,FIELD_GOAL,183,0.24931880108991825
372,47.0,734,PUNT,154,0.2098092643051771
373,47.0,734,SAFETY,0,0.0
374,47.0,734,TOUCHDOWN,232,0.31607629427792916
375,47.0,734,TURNOVER,94,0.12806539509536785
376,48.0,719,BLOCKED_OR_MISSED_FG,35,0.048678720445062586
377,48.0,719,BLOCKED_PUNT,2,0.0027816411682892906
378,48.0,719,DOWNS,41,0.05702364394993046
379,48.0,719,FIELD_GOAL,133,0.18497913769123783
380,48.0,719,PUNT,207,0.28789986091794156
381,48.0,719,SAFETY,0,0.0
382,48.0,719,TOUCHDOWN,205,0.2851182197496523
383,48.0,719,TURNOVER,96,0.13351877607788595
384,49.0,808,BLOCKED_OR_MISSED_FG,29,0.03589108910891089
385,49.0,808,BLOCKED_PUNT,2,0.0024752475247524753
386,49.0,808,DOWNS,45,0.055693069306930694
387,49.0,808,FIELD_GOAL,140,0.17326732673267325
388,49.0,808,PUNT,236,0.29207920792079206
389,49.0,808,SAFETY,0,0.0
390,49.0,808,TOUCHDOWN,255,0.3155940594059406
391,49.0,808,TURNOVER,101,0.125
392,50.0,853,BLOCKED_OR_MISSED_FG,20,0.023446658851113716
393,50.0,853,BLOCKED_PUNT,0,0.0
394,50.0,853,DOWNS,42,0.0492379835873388
395,50.0,853,FIELD_GOAL,193,0.22626025791324736
396,50.0,853,PUNT,234,0.27432590855803046
397,50.0,853,SAFETY,0,0.0
398,50.0,853,TOUCHDOWN,269,0.31535756154747946
399,50.0,853,TURNOVER,95,0.11137162954279015
400,51.0,727,BLOCKED_OR_MISSED_FG,24,0.033012379642365884
401,51.0,727,BLOCKED_PUNT,0,0.0
402,51.0,727,DOWNS,45,0.061898211829436035
403,51.0,727,FIELD_GOAL,147,0.20220082530949107
404,51.0,727,PUNT,195,0.26822558459422285
405,51.0,727,SAFETY,0,0.0
406,51.0,727,TOUCHDOWN,226,0.3108665749656121
407,51.0,727,TURNOVER,90,0.12379642365887207
408,52.0,816,BLOCKED_OR_MISSED_FG,29,0.03553921568627451
409,52.0,816,BLOCKED_PUNT,0,0.0
